City,Locality_Type,Area_sqft,BHK,Bathrooms,Age_years,Floor_No,Parking,Furnishing,Clubhouse_Amenities,Gated_Community,Price_INR
Delhi NCR,Mid-tier,2284,1,1.0,8.0,24,0,Fully-Furnished,1,1,25082309
Chennai,Mid-tier,2209,2,,1.0,15,2,Fully-Furnished,0,0,16418427
Mumbai,Developing Suburb,2741,3,3.0,7.0,0,0,Semi-Furnished,1,1,35292781
Mumbai,Mid-tier,2656,1,1.0,10.0,20,2,Unfurnished,1,1,31354711
Hyderabad,Mid-tier,1511,4,4.0,35.0,2,2,Fully-Furnished,0,1,9052725
Hyderabad,Prime/CBD,1217,1,1.0,9.0,21,1,Fully-Furnished,0,1,14132337
Chennai,Mid-tier,2199,4,4.0,20.0,17,0,Semi-Furnished,1,0,16507366
Kolkata,Mid-tier,2360,2,2.0,19.0,8,0,Unfurnished,0,1,10036635
Lucknow,Mid-tier,2837,1,1.0,7.0,5,0,Semi-Furnished,0,1,8803353
Pune,Mid-tier,2772,5,4.0,35.0,22,1,Unfurnished,1,1,20491646
Bangalore,Mid-tier,3387,2,2.0,28.0,20,1,Fully-Furnished,0,1,31083877
Kolkata,Mid-tier,1288,4,4.0,11.0,24,1,Fully-Furnished,0,1,7231202
Delhi NCR,Developing Suburb,2255,2,2.0,13.0,0,0,Unfurnished,0,1,18978092
Pune,Developing Suburb,1580,1,1.0,20.0,20,0,Semi-Furnished,1,1,9672575
Mumbai,Developing Suburb,1067,3,2.0,21.0,9,0,Unfurnished,0,1,11179688
Mumbai,Outskirts,1032,3,3.0,20.0,5,1,Semi-Furnished,1,1,8453987
Lucknow,Prime/CBD,3024,4,3.0,29.0,22,1,Unfurnished,1,0,13785674
Ahmedabad,Premium Residential,2042,4,4.0,38.0,11,2,Semi-Furnished,0,0,11043301
Chennai,Prime/CBD,536,3,3.0,19.0,3,1,Unfurnished,0,1,5054002
Bangalore,Mid-tier,2346,4,4.0,23.0,12,2,Unfurnished,0,0,21094518
Delhi NCR,Outskirts,2097,2,2.0,22.0,16,0,Semi-Furnished,1,1,15260474
Delhi NCR,Premium Residential,827,5,4.0,6.0,7,1,Unfurnished,1,0,11435800
Delhi NCR,Outskirts,1875,5,4.0,8.0,19,0,Semi-Furnished,1,0,13151340
Hyderabad,Prime/CBD,3059,2,2.0,0.0,2,0,Unfurnished,0,1,31962586
Kolkata,Outskirts,3358,5,4.0,25.0,11,0,Semi-Furnished,1,1,10318279
Chennai,Mid-tier,1218,1,1.0,37.0,6,0,Fully-Furnished,0,1,7083210
Delhi NCR,Prime/CBD,2588,2,2.0,37.0,11,1,Fully-Furnished,1,1,39333823
Lucknow,Mid-tier,1506,4,3.0,21.0,1,0,Fully-Furnished,1,1,4113583
Kolkata,Premium Residential,2624,2,2.0,9.0,23,2,Fully-Furnished,0,0,18851715
Hyderabad,Premium Residential,597,3,3.0,5.0,13,1,Unfurnished,0,0,4942838
Hyderabad,Premium Residential,3071,4,4.0,16.0,21,0,Unfurnished,1,1,23349994
Bangalore,Developing Suburb,2395,3,3.0,37.0,22,1,Semi-Furnished,1,1,17416548
Delhi NCR,Mid-tier,3138,4,3.0,23.0,4,2,Fully-Furnished,0,1,35038456
Bangalore,Premium Residential,2848,5,5.0,9.0,8,0,Fully-Furnished,0,1,37900607
Kolkata,Mid-tier,870,2,1.0,7.0,20,2,Unfurnished,1,0,5033026
Mumbai,Developing Suburb,2665,1,1.0,20.0,10,0,Unfurnished,0,0,26291240
Mumbai,Premium Residential,2348,4,4.0,5.0,4,2,Unfurnished,0,1,42381480
Mumbai,Mid-tier,1328,4,3.0,20.0,2,0,Semi-Furnished,0,1,16028128
Mumbai,Premium Residential,2410,3,3.0,38.0,16,1,Semi-Furnished,0,0,33289019
Ahmedabad,Premium Residential,3079,5,4.0,23.0,1,0,Unfurnished,1,1,18416286
Chennai,Developing Suburb,3398,3,2.0,32.0,23,1,Semi-Furnished,1,0,17095428
Pune,Premium Residential,1305,3,3.0,17.0,0,0,Semi-Furnished,1,1,13355673
Mumbai,Mid-tier,2622,5,5.0,27.0,6,0,Semi-Furnished,0,1,35458353
Pune,Developing Suburb,422,1,1.0,,13,2,Unfurnished,1,1,2488076
Pune,Prime/CBD,634,3,3.0,11.0,4,2,Fully-Furnished,0,1,6900821
Delhi NCR,Mid-tier,3484,3,3.0,26.0,18,2,Semi-Furnished,0,1,34520245
Pune,Premium Residential,1524,4,4.0,9.0,10,0,Fully-Furnished,1,1,16176183
Bangalore,Outskirts,1328,5,4.0,,22,0,Fully-Furnished,0,0,8092364
Hyderabad,Mid-tier,922,2,1.0,25.0,24,0,Unfurnished,1,0,5161745
Chennai,Developing Suburb,2208,1,1.0,24.0,1,1,Unfurnished,0,0,8638285
Mumbai,Mid-tier,830,1,1.0,10.0,7,1,Semi-Furnished,1,1,12149668
Bangalore,Prime/CBD,1192,5,4.0,22.0,8,0,Unfurnished,0,1,14521040
Chennai,Mid-tier,2029,4,,33.0,2,2,Fully-Furnished,0,1,12949055
Pune,Outskirts,2136,4,4.0,39.0,1,2,Semi-Furnished,0,1,8136616
Ahmedabad,Mid-tier,932,5,4.0,22.0,6,2,Fully-Furnished,1,0,4841588
Chennai,Developing Suburb,3426,4,4.0,28.0,4,0,Unfurnished,1,1,15668903
Delhi NCR,Outskirts,2146,1,1.0,30.0,20,2,Unfurnished,1,1,12391026
Mumbai,Premium Residential,2075,1,1.0,6.0,4,0,Semi-Furnished,1,1,33982394
Chennai,Premium Residential,1716,2,1.0,,19,1,Unfurnished,1,0,10824234
Mumbai,Mid-tier,3257,5,,32.0,12,2,Semi-Furnished,0,1,43076213
Hyderabad,Mid-tier,1312,3,2.0,20.0,20,1,Fully-Furnished,0,1,9969238
Jaipur,Developing Suburb,1524,3,2.0,1.0,19,2,Semi-Furnished,1,1,5667195
Hyderabad,Outskirts,1925,2,2.0,17.0,5,0,Semi-Furnished,1,1,8978423
Bangalore,Mid-tier,1727,2,2.0,32.0,19,0,Unfurnished,1,1,12877317
Chennai,Premium Residential,3318,4,3.0,36.0,17,0,Unfurnished,0,0,19246307
Pune,Developing Suburb,2987,2,1.0,33.0,24,0,Fully-Furnished,0,0,14452647
Hyderabad,Premium Residential,1423,2,2.0,19.0,1,2,Fully-Furnished,1,0,11335333
Jaipur,Developing Suburb,1976,3,,34.0,24,1,Semi-Furnished,1,0,5152560
Bangalore,Mid-tier,1778,4,3.0,17.0,5,0,Fully-Furnished,0,1,20710304
Lucknow,Developing Suburb,1919,2,1.0,23.0,8,2,Semi-Furnished,1,1,4645902
Jaipur,Prime/CBD,2081,2,1.0,7.0,24,1,Unfurnished,1,1,13288805
Delhi NCR,Mid-tier,2397,4,3.0,29.0,2,0,Unfurnished,0,0,20405329
Mumbai,Mid-tier,626,5,4.0,,0,1,Fully-Furnished,1,1,10482636
Mumbai,Mid-tier,1659,4,4.0,22.0,0,0,Unfurnished,1,0,18771574
Mumbai,Premium Residential,1272,3,2.0,10.0,18,1,Semi-Furnished,1,0,23147656
Mumbai,Developing Suburb,1291,5,5.0,1.0,4,1,Semi-Furnished,1,1,15839587
Chennai,Developing Suburb,1878,1,1.0,25.0,12,0,Semi-Furnished,1,1,10520228
Mumbai,Premium Residential,1436,4,4.0,35.0,18,2,Semi-Furnished,0,1,23700656
Bangalore,Prime/CBD,2657,3,2.0,32.0,11,1,Unfurnished,0,0,28964795
Ahmedabad,Prime/CBD,3188,5,5.0,12.0,15,0,Unfurnished,0,1,21489541
Mumbai,Mid-tier,796,4,4.0,39.0,24,1,Semi-Furnished,0,0,9500430
Ahmedabad,Mid-tier,1523,2,2.0,24.0,24,1,Semi-Furnished,0,0,6734278
Delhi NCR,Mid-tier,2478,4,4.0,3.0,18,2,Semi-Furnished,0,1,31908468
Mumbai,Premium Residential,3345,1,1.0,18.0,2,1,Semi-Furnished,0,0,54318470
Chennai,Mid-tier,1048,4,3.0,17.0,11,1,Unfurnished,0,0,6483204
Chennai,Mid-tier,728,5,5.0,36.0,4,0,Fully-Furnished,1,1,4730587
Ahmedabad,Mid-tier,1882,5,5.0,29.0,1,0,Semi-Furnished,0,1,8712488
Kolkata,Outskirts,1351,4,3.0,18.0,21,2,Unfurnished,1,1,4523025
Ahmedabad,Premium Residential,2405,5,4.0,22.0,6,1,Semi-Furnished,1,1,14609221
Delhi NCR,Developing Suburb,2416,2,1.0,15.0,12,1,Fully-Furnished,0,0,22058701
Delhi NCR,Mid-tier,3068,4,4.0,0.0,24,1,Fully-Furnished,1,0,43238790
Kolkata,Mid-tier,2278,2,1.0,11.0,14,2,Unfurnished,1,0,11872101
Ahmedabad,Developing Suburb,1596,2,2.0,23.0,21,1,Semi-Furnished,0,1,5567932
Lucknow,Developing Suburb,2172,3,3.0,33.0,2,0,Unfurnished,0,1,5580488
Bangalore,Outskirts,561,4,3.0,7.0,20,2,Unfurnished,0,1,3924739
Bangalore,Premium Residential,2151,5,5.0,,19,0,Semi-Furnished,0,1,23538035
Kolkata,Prime/CBD,1175,2,1.0,4.0,4,0,Semi-Furnished,0,0,8239653
Bangalore,Developing Suburb,2227,3,3.0,25.0,23,2,Semi-Furnished,1,1,16422364
Jaipur,Mid-tier,2721,4,3.0,29.0,7,0,Unfurnished,1,0,9832367
Ahmedabad,Premium Residential,3474,4,4.0,12.0,21,1,Unfurnished,1,1,24035317
Bangalore,Prime/CBD,1451,1,1.0,18.0,0,2,Semi-Furnished,0,1,18078476
Kolkata,Prime/CBD,2773,1,1.0,28.0,7,0,Unfurnished,0,1,17339754
Kolkata,Outskirts,1339,2,1.0,2.0,23,1,Unfurnished,0,1,4276706
Mumbai,Premium Residential,939,1,1.0,25.0,17,1,Unfurnished,0,1,15193208
Jaipur,Mid-tier,2935,2,1.0,39.0,19,0,Semi-Furnished,0,0,9791360
Pune,Premium Residential,1221,5,5.0,11.0,15,1,Unfurnished,1,0,10464580
Ahmedabad,Mid-tier,1861,2,1.0,1.0,17,2,Semi-Furnished,0,1,8057420
Bangalore,Prime/CBD,1488,1,1.0,10.0,19,0,Unfurnished,1,0,20777184
Jaipur,Mid-tier,755,5,5.0,27.0,11,1,Unfurnished,0,1,2549235
Bangalore,Prime/CBD,634,1,1.0,17.0,12,1,Semi-Furnished,1,1,9318621
Mumbai,Developing Suburb,2674,2,1.0,12.0,12,0,Unfurnished,1,1,29729936
Jaipur,Premium Residential,1948,3,3.0,36.0,9,0,Semi-Furnished,1,1,7171704
Mumbai,Mid-tier,2496,4,3.0,21.0,6,0,Unfurnished,0,0,27560259
Bangalore,Outskirts,517,1,1.0,11.0,24,0,Semi-Furnished,1,1,3155955
Lucknow,Developing Suburb,2501,2,1.0,1.0,13,2,Unfurnished,1,1,7098681
Lucknow,Mid-tier,2073,5,4.0,36.0,23,0,Unfurnished,1,1,6319902
Hyderabad,Mid-tier,3012,1,1.0,,15,2,Semi-Furnished,1,0,22361784
Chennai,Mid-tier,1467,1,1.0,25.0,14,2,Fully-Furnished,1,1,11871616
Pune,Developing Suburb,2500,4,4.0,25.0,11,0,Unfurnished,0,0,13218640
Delhi NCR,Outskirts,957,2,1.0,23.0,8,2,Semi-Furnished,1,1,7084770
Bangalore,Developing Suburb,2215,3,3.0,11.0,7,0,Semi-Furnished,1,0,16798370
Chennai,Mid-tier,2405,5,5.0,15.0,17,0,Semi-Furnished,0,1,18623876
Kolkata,Developing Suburb,3315,2,2.0,,22,1,Fully-Furnished,0,1,14167900
Kolkata,Mid-tier,797,5,5.0,39.0,17,0,Unfurnished,0,0,3043997
Kolkata,Prime/CBD,1074,1,1.0,8.0,12,1,Fully-Furnished,1,0,8310435
Mumbai,Mid-tier,786,4,3.0,31.0,17,2,Unfurnished,0,1,7419007
Pune,Outskirts,2558,4,3.0,14.0,14,1,Unfurnished,0,0,11897720
Mumbai,Premium Residential,3061,3,3.0,36.0,3,2,Fully-Furnished,0,1,42904770
Hyderabad,Developing Suburb,2464,4,3.0,12.0,16,0,Semi-Furnished,1,1,16668095
Pune,Premium Residential,1283,1,1.0,4.0,4,2,Semi-Furnished,0,1,11866798
Jaipur,Mid-tier,940,3,2.0,10.0,21,2,Semi-Furnished,1,1,3637025
Bangalore,Prime/CBD,570,2,2.0,9.0,15,0,Semi-Furnished,0,0,6962047
Mumbai,Mid-tier,2856,4,4.0,12.0,8,2,Unfurnished,1,0,39418349
Mumbai,Developing Suburb,1139,3,2.0,14.0,9,0,Semi-Furnished,1,0,10840787
Kolkata,Mid-tier,1801,1,1.0,6.0,23,1,Unfurnished,0,1,9631184
Hyderabad,Developing Suburb,3305,5,5.0,,17,0,Fully-Furnished,0,1,15226801
Mumbai,Developing Suburb,2677,5,4.0,27.0,16,0,Fully-Furnished,1,1,30295782
Mumbai,Outskirts,518,1,1.0,31.0,17,2,Unfurnished,0,0,3631507
Chennai,Premium Residential,3231,1,1.0,34.0,6,1,Semi-Furnished,0,1,23533689
Mumbai,Mid-tier,2912,5,4.0,14.0,3,0,Unfurnished,1,1,42463031
Ahmedabad,Premium Residential,2551,3,3.0,35.0,4,1,Unfurnished,1,1,11221922
Chennai,Outskirts,3145,5,,20.0,22,1,Fully-Furnished,1,1,15427613
Mumbai,Outskirts,2395,1,1.0,5.0,15,2,Unfurnished,0,1,22208866
Mumbai,Mid-tier,2105,4,4.0,0.0,2,0,Semi-Furnished,0,0,29492126
Lucknow,Developing Suburb,2122,2,2.0,3.0,17,2,Fully-Furnished,0,1,7093081
Bangalore,Mid-tier,2622,4,4.0,10.0,22,0,Fully-Furnished,1,1,30012332
Bangalore,Mid-tier,3192,4,4.0,25.0,20,1,Semi-Furnished,1,1,33908653
Ahmedabad,Prime/CBD,2097,1,1.0,36.0,13,0,Semi-Furnished,1,1,11973262
Jaipur,Developing Suburb,1844,5,4.0,22.0,14,0,Semi-Furnished,0,0,5004012
Lucknow,Premium Residential,2159,3,2.0,28.0,16,1,Fully-Furnished,1,1,8712076
Kolkata,Developing Suburb,1924,4,3.0,20.0,0,1,Semi-Furnished,0,1,8176572
Bangalore,Developing Suburb,1064,5,4.0,26.0,24,0,Semi-Furnished,0,0,6726503
Mumbai,Developing Suburb,432,3,3.0,38.0,20,2,Unfurnished,1,1,3969058
Kolkata,Prime/CBD,2502,4,3.0,39.0,16,0,Unfurnished,0,1,15375440
Hyderabad,Premium Residential,2966,3,2.0,12.0,22,1,Semi-Furnished,1,1,25497398
Bangalore,Premium Residential,3203,5,5.0,22.0,24,2,Fully-Furnished,1,1,44312768
Jaipur,Mid-tier,2459,2,2.0,15.0,10,1,Fully-Furnished,1,1,11370650
Mumbai,Prime/CBD,1951,5,5.0,29.0,16,1,Fully-Furnished,1,0,41593599
Pune,Outskirts,1119,1,1.0,,13,2,Semi-Furnished,1,1,5105522
Mumbai,Mid-tier,3002,3,3.0,39.0,19,1,Semi-Furnished,1,1,37054190
Pune,Premium Residential,2820,2,1.0,15.0,18,1,Fully-Furnished,0,1,27552970
Mumbai,Mid-tier,883,3,3.0,30.0,20,1,Semi-Furnished,0,1,10720941
Mumbai,Mid-tier,1372,3,2.0,24.0,6,1,Unfurnished,1,1,17674119
Mumbai,Mid-tier,3070,4,3.0,11.0,23,1,Semi-Furnished,1,0,46280715
Chennai,Mid-tier,706,1,1.0,25.0,12,1,Fully-Furnished,1,0,4687382
Kolkata,Outskirts,856,3,2.0,36.0,17,1,Unfurnished,0,1,2146654
Hyderabad,Mid-tier,2607,5,4.0,32.0,22,1,Fully-Furnished,0,1,17979535
Lucknow,Outskirts,730,5,5.0,27.0,13,1,Unfurnished,0,1,1642242
Bangalore,Developing Suburb,3223,4,3.0,8.0,0,0,Semi-Furnished,1,1,26327882
Delhi NCR,Premium Residential,624,1,1.0,11.0,6,0,Semi-Furnished,1,1,8866951
Ahmedabad,Outskirts,3430,1,1.0,4.0,7,1,Semi-Furnished,1,1,11180977
Delhi NCR,Prime/CBD,3176,5,5.0,27.0,17,0,Semi-Furnished,0,1,43390478
Lucknow,Developing Suburb,1879,2,2.0,34.0,8,2,Fully-Furnished,0,1,4792124
Mumbai,Mid-tier,1482,4,4.0,4.0,0,0,Semi-Furnished,1,1,22590705
Lucknow,Outskirts,1043,4,3.0,33.0,21,1,Unfurnished,1,1,2143194
Mumbai,Developing Suburb,1015,5,5.0,33.0,16,1,Semi-Furnished,0,0,12028699
Jaipur,Developing Suburb,594,5,4.0,12.0,18,0,Unfurnished,1,1,1999147
Pune,Developing Suburb,888,2,2.0,38.0,5,1,Unfurnished,0,0,3583481
Lucknow,Premium Residential,2604,2,1.0,13.0,2,2,Unfurnished,1,0,8922682
Mumbai,Prime/CBD,3057,1,1.0,10.0,23,2,Fully-Furnished,1,0,65539455
Hyderabad,Mid-tier,1649,4,4.0,37.0,4,1,Semi-Furnished,1,0,8960716
Lucknow,Premium Residential,2859,4,3.0,,1,2,Semi-Furnished,1,1,14516995
Pune,Developing Suburb,1502,5,5.0,32.0,19,2,Unfurnished,0,0,8076433
Chennai,Mid-tier,1547,1,1.0,6.0,24,0,Unfurnished,1,0,10110892
Chennai,Outskirts,2918,4,4.0,7.0,3,2,Fully-Furnished,1,1,16281908
Pune,Mid-tier,1641,1,1.0,36.0,9,0,Semi-Furnished,1,1,10400597
Chennai,Developing Suburb,915,1,1.0,9.0,9,1,Fully-Furnished,1,0,6376568
Hyderabad,Premium Residential,2025,5,4.0,14.0,23,0,Unfurnished,0,1,17543100
Jaipur,Developing Suburb,1527,1,1.0,37.0,20,1,Unfurnished,1,1,4326528
Mumbai,Outskirts,792,2,2.0,14.0,10,1,Fully-Furnished,1,1,6796463
Delhi NCR,Mid-tier,1030,2,1.0,4.0,15,1,Semi-Furnished,0,1,10416966
Lucknow,Mid-tier,2247,3,3.0,28.0,16,1,Unfurnished,1,0,6952263
Jaipur,Developing Suburb,3055,5,,,15,1,Unfurnished,0,1,8296517
Pune,Premium Residential,1379,3,2.0,9.0,6,0,Fully-Furnished,0,1,12974630
Chennai,Mid-tier,833,2,1.0,11.0,15,1,Semi-Furnished,0,0,6084305
Delhi NCR,Mid-tier,2987,3,2.0,3.0,2,2,Semi-Furnished,1,1,33906803
Delhi NCR,Premium Residential,677,5,4.0,30.0,15,2,Unfurnished,1,1,7426805
Pune,Mid-tier,632,5,4.0,17.0,7,1,Unfurnished,1,1,4918721
Bangalore,Prime/CBD,1952,1,1.0,15.0,11,2,Fully-Furnished,1,1,34583757
Hyderabad,Prime/CBD,1994,4,3.0,39.0,2,0,Unfurnished,0,1,14506151
Mumbai,Premium Residential,1513,1,1.0,35.0,16,0,Semi-Furnished,0,1,23147298
Lucknow,Outskirts,2809,5,4.0,24.0,20,1,Fully-Furnished,0,1,6038010
Lucknow,Mid-tier,425,2,1.0,22.0,17,1,Unfurnished,1,1,1336984
Chennai,Outskirts,3496,2,1.0,11.0,10,1,Semi-Furnished,1,1,16006711
Hyderabad,Mid-tier,1817,1,1.0,33.0,3,2,Semi-Furnished,0,1,9918645
Bangalore,Premium Residential,2954,5,5.0,35.0,15,2,Semi-Furnished,1,1,35617694
Ahmedabad,Mid-tier,2714,2,1.0,36.0,16,0,Semi-Furnished,1,1,9944697
Chennai,Mid-tier,860,5,5.0,2.0,8,2,Unfurnished,0,1,6380948
Delhi NCR,Prime/CBD,2903,2,1.0,8.0,5,0,Semi-Furnished,1,1,50874604
Jaipur,Mid-tier,1491,5,4.0,17.0,23,2,Semi-Furnished,1,1,6975672
Ahmedabad,Premium Residential,1406,3,3.0,34.0,19,0,Semi-Furnished,1,0,7495566
Jaipur,Mid-tier,3310,5,5.0,33.0,24,1,Unfurnished,0,1,12873300
Kolkata,Developing Suburb,2394,5,5.0,13.0,1,2,Semi-Furnished,1,0,10788947
Hyderabad,Premium Residential,890,1,1.0,3.0,8,0,Fully-Furnished,1,0,7257552
Bangalore,Prime/CBD,1472,3,2.0,28.0,20,2,Semi-Furnished,0,0,18576627
Jaipur,Developing Suburb,3011,4,4.0,14.0,5,1,Semi-Furnished,1,1,10305802
Ahmedabad,Mid-tier,615,1,1.0,27.0,2,0,Semi-Furnished,0,1,2086282
Mumbai,Prime/CBD,2123,4,3.0,15.0,19,2,Fully-Furnished,1,1,45533401
Mumbai,Outskirts,1992,2,2.0,11.0,5,2,Fully-Furnished,1,1,17867508
Bangalore,Prime/CBD,3006,4,4.0,4.0,6,1,Unfurnished,1,1,41342148
Ahmedabad,Developing Suburb,558,5,5.0,33.0,0,1,Semi-Furnished,0,1,1898101
Lucknow,Outskirts,2936,4,4.0,0.0,22,0,Unfurnished,0,1,6548446
Delhi NCR,Premium Residential,1085,1,1.0,38.0,0,2,Semi-Furnished,0,1,10719280
Hyderabad,Premium Residential,3241,1,1.0,31.0,4,2,Unfurnished,0,1,19796031
Bangalore,Premium Residential,2176,4,4.0,25.0,5,1,Fully-Furnished,0,1,26502823
Lucknow,Premium Residential,2452,1,1.0,16.0,12,1,Unfurnished,1,1,9768827
Ahmedabad,Prime/CBD,2243,1,1.0,26.0,1,0,Semi-Furnished,0,1,13555236
Ahmedabad,Developing Suburb,2808,4,4.0,23.0,14,2,Semi-Furnished,1,1,12879314
Pune,Prime/CBD,2906,3,3.0,34.0,14,2,Unfurnished,0,0,25336966
Bangalore,Mid-tier,2695,3,3.0,38.0,12,0,Fully-Furnished,1,0,22561049
Delhi NCR,Outskirts,1989,2,2.0,25.0,24,0,Fully-Furnished,1,1,13739874
Mumbai,Developing Suburb,2096,1,1.0,37.0,13,1,Semi-Furnished,1,0,19718392
Ahmedabad,Mid-tier,3393,4,4.0,22.0,21,1,Semi-Furnished,1,1,17515029
Ahmedabad,Premium Residential,2869,1,1.0,21.0,6,0,Unfurnished,0,0,13508013
Lucknow,Mid-tier,2346,5,,,13,0,Semi-Furnished,0,1,7528388
Lucknow,Mid-tier,2462,1,1.0,8.0,23,2,Unfurnished,0,0,7599617
Hyderabad,Mid-tier,3183,1,1.0,3.0,9,0,Semi-Furnished,0,1,22233892
Kolkata,Premium Residential,1545,3,2.0,6.0,16,0,Fully-Furnished,1,1,13106106
Jaipur,Outskirts,2724,4,3.0,22.0,13,2,Unfurnished,0,0,5716833
Ahmedabad,Mid-tier,1981,1,1.0,1.0,7,0,Fully-Furnished,1,1,9482235
Delhi NCR,Premium Residential,2900,3,3.0,23.0,3,1,Unfurnished,0,0,31748897
Pune,Mid-tier,3045,2,1.0,39.0,15,1,Fully-Furnished,1,1,22526736
Mumbai,Mid-tier,2893,3,3.0,30.0,23,2,Unfurnished,1,1,35094795
Lucknow,Developing Suburb,2657,3,2.0,30.0,12,0,Semi-Furnished,0,0,7587302
Hyderabad,Developing Suburb,3161,3,3.0,39.0,21,1,Unfurnished,0,1,16591049
Delhi NCR,Developing Suburb,2749,1,1.0,33.0,24,1,Fully-Furnished,1,1,22976358
Chennai,Prime/CBD,2332,1,1.0,23.0,19,1,Semi-Furnished,1,1,22827250
Hyderabad,Mid-tier,2157,2,1.0,25.0,17,1,Unfurnished,0,1,14170311
Bangalore,Mid-tier,2450,5,5.0,15.0,13,0,Semi-Furnished,0,0,22804975
Mumbai,Prime/CBD,1389,5,4.0,12.0,17,0,Semi-Furnished,1,1,28676627
Chennai,Premium Residential,1941,5,5.0,14.0,4,0,Semi-Furnished,1,0,18018701
Pune,Developing Suburb,1516,2,2.0,26.0,8,0,Fully-Furnished,0,0,8756809
Kolkata,Premium Residential,2967,5,5.0,3.0,2,1,Semi-Furnished,1,0,20073558
Pune,Mid-tier,892,5,5.0,15.0,7,2,Unfurnished,1,0,6661938
Ahmedabad,Premium Residential,1019,3,3.0,29.0,19,2,Unfurnished,1,1,5360562
Hyderabad,Prime/CBD,2778,1,1.0,29.0,21,1,Semi-Furnished,1,1,24955477
Hyderabad,Premium Residential,2780,1,1.0,35.0,9,1,Semi-Furnished,1,1,19146304
Ahmedabad,Outskirts,2497,3,2.0,2.0,21,2,Unfurnished,0,0,7653019
Bangalore,Developing Suburb,1946,3,2.0,21.0,18,2,Unfurnished,1,1,14298016
Mumbai,Outskirts,1262,3,2.0,21.0,20,1,Semi-Furnished,0,1,10963671
Mumbai,Mid-tier,2091,1,1.0,11.0,2,1,Fully-Furnished,1,0,32266255
Kolkata,Prime/CBD,2005,5,5.0,20.0,10,0,Unfurnished,0,1,14477934
Chennai,Mid-tier,2719,3,3.0,3.0,10,0,Semi-Furnished,1,1,21198114
Chennai,Mid-tier,979,2,2.0,30.0,16,2,Semi-Furnished,0,1,5800665
Delhi NCR,Developing Suburb,2290,3,2.0,30.0,15,1,Semi-Furnished,1,1,20581033
Mumbai,Prime/CBD,1675,4,4.0,22.0,6,2,Unfurnished,0,1,28517154
Mumbai,Mid-tier,3007,3,2.0,19.0,3,0,Semi-Furnished,1,1,35755317
Bangalore,Premium Residential,3143,1,1.0,,22,0,Fully-Furnished,1,0,35186091
Hyderabad,Mid-tier,2255,3,2.0,22.0,18,2,Unfurnished,1,1,16068299
Bangalore,Developing Suburb,2893,4,4.0,27.0,11,0,Semi-Furnished,1,0,21761650
Pune,Mid-tier,3464,2,1.0,15.0,14,1,Unfurnished,0,1,26014913
Jaipur,Mid-tier,1755,5,5.0,36.0,10,2,Unfurnished,1,1,5527193
Bangalore,Mid-tier,1562,3,2.0,20.0,4,1,Semi-Furnished,1,1,17670815
Pune,Mid-tier,756,4,4.0,14.0,4,1,Semi-Furnished,1,1,5819484
Kolkata,Developing Suburb,2024,4,3.0,16.0,14,0,Unfurnished,1,1,7382374
Bangalore,Outskirts,2721,2,1.0,36.0,17,1,Semi-Furnished,1,1,17294918
Chennai,Outskirts,3490,1,1.0,12.0,10,2,Semi-Furnished,0,1,13535985
Ahmedabad,Developing Suburb,2406,3,2.0,18.0,11,1,Semi-Furnished,1,1,9312984
Jaipur,Premium Residential,2758,4,4.0,29.0,1,1,Semi-Furnished,1,1,12610449
Mumbai,Developing Suburb,1269,2,2.0,17.0,19,1,Unfurnished,1,0,13620318
Jaipur,Mid-tier,1285,5,5.0,13.0,14,1,Fully-Furnished,1,1,5683517
Pune,Premium Residential,2401,4,3.0,35.0,19,1,Semi-Furnished,0,1,21110619
Delhi NCR,Developing Suburb,2601,2,1.0,35.0,3,0,Semi-Furnished,0,0,18967548
Pune,Prime/CBD,1813,1,1.0,19.0,21,2,Fully-Furnished,0,1,20193784
Lucknow,Outskirts,1683,1,1.0,18.0,17,0,Unfurnished,0,1,3553055
Pune,Mid-tier,1019,4,3.0,6.0,5,2,Unfurnished,1,1,7979188
Bangalore,Mid-tier,1282,4,3.0,3.0,22,2,Semi-Furnished,1,1,14183075
Chennai,Developing Suburb,1196,3,2.0,33.0,18,2,Semi-Furnished,0,1,7032828
Delhi NCR,Outskirts,2572,2,2.0,1.0,10,2,Fully-Furnished,0,1,20615202
Mumbai,Mid-tier,1696,4,4.0,4.0,23,2,Fully-Furnished,1,1,27308956
Mumbai,Mid-tier,1018,3,3.0,9.0,1,1,Unfurnished,1,0,12575631
Mumbai,Prime/CBD,2234,3,3.0,31.0,7,0,Semi-Furnished,1,0,39480364
Delhi NCR,Mid-tier,644,4,4.0,12.0,10,0,Semi-Furnished,1,1,5897558
Mumbai,Premium Residential,3295,1,1.0,38.0,4,1,Unfurnished,1,1,41680834
Chennai,Developing Suburb,2897,2,2.0,4.0,17,2,Semi-Furnished,0,0,16689803
Delhi NCR,Mid-tier,1329,2,1.0,9.0,22,0,Semi-Furnished,0,1,14116288
Bangalore,Developing Suburb,1670,1,1.0,9.0,17,1,Semi-Furnished,0,0,11305812
Jaipur,Prime/CBD,919,4,4.0,37.0,13,1,Unfurnished,0,1,4166192
Pune,Prime/CBD,2809,2,1.0,26.0,21,0,Unfurnished,1,0,28325860
Chennai,Developing Suburb,407,4,4.0,20.0,9,0,Unfurnished,1,0,2249473
